元データ確認
まずは元のテーブルの中身を確認

SELECT * FROM acts_output LIMIT 10;
+---------+-------+---------------------+------------+--------------------------------------------------+
| id      | mn_id | time                | sub        | action                                           |
+---------+-------+---------------------+------------+--------------------------------------------------+
| 1071169 |   259 | 2020-08-01 00:21:25 | login      |                                                  |
| 1071170 |   259 | 2020-08-01 00:21:27 | main       |                                                  |
| 1071171 |   256 | 2020-08-01 00:21:30 | main       |                                                  |
| 1071172 |   259 | 2020-08-01 00:21:36 | practice_c | kiai_mini,kiai_mini,md5_mini,kiai_mini,kiai_mini |
| 1071173 |   259 | 2020-08-01 00:21:36 | main       |                                                  |
| 1071174 |   256 | 2020-08-01 00:21:38 | practice_c | kiai_mini,kiai_mini,kiai                         |
| 1071175 |   256 | 2020-08-01 00:21:38 | main       |                                                  |
| 1071177 |   259 | 2020-08-01 00:21:43 | main       |                                                  |
| 1071180 |   259 | 2020-08-01 00:21:51 | main       |                                                  |
| 1071181 |   256 | 2020-08-01 00:21:54 | game       |                                                  |
+---------+-------+---------------------+------------+--------------------------------------------------+
10 rows in set (0.00 sec)

mysql> 
これでテーブルの構造とデータの内容を確認。
特にtimeとmn_id 列が存在するか確認。



日付と mn_id を抜き出す
日付部分と mn_id を抜き出して、グループ化したい場合は以下のSQL

1行で書く
select date(time) as date, mn_id from acts_output group by date, mn_id;

改行で書く
SELECT
    DATE(time) AS date,
    mn_id
FROM
    acts_output
GROUP BY
    date, mn_id;


+------------+-------+
| date       | mn_id |
| 2020-08-06 |    31 |
| 2020-08-06 |   247 |
| 2020-08-06 |   196 |
| 2020-08-06 |   200 |
| 2020-08-06 |   211 |
| 2020-08-06 |   266 |
| 2020-08-06 |   263 |
| 2020-08-06 |     8 |
| 2020-08-06 |   237 |
| 2020-08-06 |   154 |
| 2020-08-06 |   248 |
| 2020-08-06 |   155 |
| 2020-08-06 |   175 |
| 2020-08-07 |   265 |
| 2020-08-07 |    31 |
| 2020-08-07 |   262 |
| 2020-08-07 |   259 |
| 2020-08-07 |   261 |
| 2020-08-07 |   263 |
| 2020-08-07 |   257 |
| 2020-08-07 |   256 |
| 2020-08-07 |   196 |
| 2020-08-07 |   247 |
| 2020-08-07 |   211 |
| 2020-08-07 |   237 |
| 2020-08-07 |   266 |
| 2020-08-07 |   154 |
| 2020-08-07 |   248 |
| 2020-08-07 |   267 |
| 2020-08-07 |    27 |
| 2020-08-07 |    18 |
| 2020-08-07 |   258 |
| 2020-08-07 |   175 |
| 2020-08-08 |   265 |
| 2020-08-08 |    76 |
| 2020-08-08 |   211 |
| 2020-08-08 |   259 |
| 2020-08-08 |   261 |
| 2020-08-08 |   110 |
| 2020-08-08 |   258 |
| 2020-08-08 |   171 |
| 2020-08-08 |   257 |
| 2020-08-08 |   256 |
| 2020-08-08 |   247 |
| 2020-08-08 |    31 |
| 2020-08-08 |   196 |
| 2020-08-08 |   175 |
| 2020-08-08 |   262 |
| 2020-08-08 |   237 |
| 2020-08-08 |   248 |
| 2020-08-08 |   154 |
| 2020-08-08 |   263 |
| 2020-08-08 |    48 |
| 2020-08-08 |    18 |
| 2020-08-08 |    27 |
| 2020-08-08 |   236 |
| 2020-08-09 |   259 |
| 2020-08-09 |   171 |
| 2020-08-09 |   265 |
| 2020-08-09 |   248 |
| 2020-08-09 |   262 |
| 2020-08-09 |   263 |
| 2020-08-09 |   147 |
| 2020-08-09 |    27 |
| 2020-08-09 |   211 |
| 2020-08-09 |   257 |
| 2020-08-09 |    31 |
| 2020-08-09 |   256 |
| 2020-08-09 |   247 |
| 2020-08-09 |   196 |
| 2020-08-09 |   237 |
| 2020-08-09 |   258 |
| 2020-08-09 |    48 |
| 2020-08-09 |   130 |
| 2020-08-09 |   175 |
| 2020-08-09 |   127 |
| 2020-08-09 |   136 |
| 2020-08-09 |     8 |
| 2020-08-09 |    29 |
| 2020-08-09 |   143 |
| 2020-08-09 |   228 |
| 2020-08-09 |   261 |
| 2020-08-09 |   266 |
| 2020-08-10 |   265 |
| 2020-08-10 |   171 |
| 2020-08-10 |    31 |
| 2020-08-10 |   259 |
| 2020-08-10 |   237 |
| 2020-08-10 |   262 |
| 2020-08-10 |   257 |
| 2020-08-10 |   155 |
| 2020-08-10 |   256 |
| 2020-08-10 |    22 |
| 2020-08-10 |   196 |
| 2020-08-10 |   247 |
| 2020-08-10 |   248 |
| 2020-08-10 |    48 |
| 2020-08-10 |   261 |
| 2020-08-10 |   258 |
| 2020-08-10 |   266 |
| 2020-08-10 |   154 |
| 2020-08-10 |   267 |
| 2020-08-10 |   143 |
| 2020-08-10 |   162 |
| 2020-08-10 |   175 |
| 2020-08-11 |    80 |
| 2020-08-11 |   259 |
| 2020-08-11 |   171 |
| 2020-08-11 |     8 |
| 2020-08-11 |   262 |
| 2020-08-11 |   261 |
| 2020-08-11 |   257 |
| 2020-08-11 |    31 |
| 2020-08-11 |   256 |
| 2020-08-11 |   265 |
| 2020-08-11 |   237 |
| 2020-08-11 |   258 |
| 2020-08-11 |   247 |
| 2020-08-11 |   196 |
| 2020-08-11 |   162 |
| 2020-08-11 |   266 |
| 2020-08-11 |   211 |
| 2020-08-11 |   248 |
| 2020-08-11 |   154 |
| 2020-08-11 |    35 |
| 2020-08-11 |    98 |
| 2020-08-11 |    51 |
| 2020-08-11 |   155 |
| 2020-08-12 |     8 |
| 2020-08-12 |   265 |
| 2020-08-12 |    31 |
| 2020-08-12 |   262 |
| 2020-08-12 |   263 |
| 2020-08-12 |   171 |
| 2020-08-12 |   248 |
| 2020-08-12 |   261 |
| 2020-08-12 |   267 |
| 2020-08-12 |   257 |
| 2020-08-12 |   256 |
| 2020-08-12 |    75 |
| 2020-08-12 |   237 |
| 2020-08-12 |   247 |
| 2020-08-12 |   196 |
| 2020-08-12 |   175 |
| 2020-08-12 |   162 |
| 2020-08-12 |    51 |
| 2020-08-12 |   211 |
| 2020-08-12 |   154 |
| 2020-08-12 |   266 |
| 2020-08-12 |   259 |
| 2020-08-12 |    27 |
| 2020-08-12 |   198 |
| 2020-08-13 |    31 |
| 2020-08-13 |   262 |
| 2020-08-13 |   265 |
| 2020-08-13 |   259 |
| 2020-08-13 |   155 |
| 2020-08-13 |   171 |
| 2020-08-13 |   257 |
| 2020-08-13 |   237 |
| 2020-08-13 |   256 |
| 2020-08-13 |   261 |
| 2020-08-13 |   247 |
| 2020-08-13 |   196 |
| 2020-08-13 |   248 |
| 2020-08-13 |   266 |
| 2020-08-13 |   211 |
| 2020-08-13 |   162 |
| 2020-08-13 |   223 |
| 2020-08-13 |   108 |
| 2020-08-13 |   120 |
| 2020-08-13 |    37 |
| 2020-08-13 |   142 |
| 2020-08-13 |   175 |
| 2020-08-13 |    99 |
| 2020-08-13 |   267 |
| 2020-08-13 |   100 |
| 2020-08-13 |    43 |
| 2020-08-13 |    42 |
| 2020-08-13 |    21 |
| 2020-08-13 |   152 |
| 2020-08-13 |   181 |
| 2020-08-13 |   151 |
| 2020-08-13 |    68 |
| 2020-08-13 |   109 |
| 2020-08-13 |   251 |
| 2020-08-13 |    72 |
| 2020-08-13 |    86 |
| 2020-08-13 |   158 |
| 2020-08-13 |   233 |
| 2020-08-13 |    85 |
| 2020-08-14 |   211 |
| 2020-08-14 |   265 |
| 2020-08-14 |   180 |
| 2020-08-14 |   259 |
| 2020-08-14 |   171 |
| 2020-08-14 |   237 |
| 2020-08-14 |    31 |
| 2020-08-14 |   144 |
| 2020-08-14 |   262 |
| 2020-08-14 |    74 |
| 2020-08-14 |   134 |
| 2020-08-14 |   257 |
| 2020-08-14 |   256 |
| 2020-08-14 |   261 |
| 2020-08-14 |   247 |
| 2020-08-14 |   196 |
| 2020-08-14 |   266 |
| 2020-08-14 |   175 |
| 2020-08-14 |   182 |
| 2020-08-14 |   250 |
| 2020-08-14 |   248 |
| 2020-08-14 |   162 |
| 2020-08-14 |   108 |
| 2020-08-14 |   124 |
| 2020-08-14 |   251 |
| 2020-08-14 |   152 |
| 2020-08-14 |   258 |
| 2020-08-14 |    14 |
| 2020-08-14 |    27 |
| 2020-08-14 |    92 |
| 2020-08-14 |    96 |
| 2020-08-14 |   222 |
| 2020-08-14 |   154 |
| 2020-08-14 |    46 |
| 2020-08-14 |   132 |
| 2020-08-14 |    55 |
| 2020-08-14 |   178 |
| 2020-08-14 |    68 |
| 2020-08-14 |   267 |
| 2020-08-14 |     8 |
| 2020-08-15 |    55 |
| 2020-08-15 |   237 |
| 2020-08-15 |   257 |
| 2020-08-15 |   259 |
| 2020-08-15 |   155 |
| 2020-08-15 |   262 |
| 2020-08-15 |   171 |
| 2020-08-15 |   265 |
| 2020-08-15 |   208 |
| 2020-08-15 |   256 |
| 2020-08-15 |   251 |
| 2020-08-15 |   261 |
| 2020-08-15 |   196 |
| 2020-08-15 |    31 |
| 2020-08-15 |   247 |
| 2020-08-15 |   248 |
| 2020-08-15 |    12 |
| 2020-08-15 |   211 |
| 2020-08-15 |    11 |
| 2020-08-15 |   175 |
| 2020-08-15 |   266 |
| 2020-08-15 |   108 |
| 2020-08-15 |   182 |
| 2020-08-15 |   135 |
| 2020-08-15 |    23 |
| 2020-08-15 |    39 |
| 2020-08-15 |   152 |
| 2020-08-15 |    64 |
| 2020-08-15 |   162 |
| 2020-08-15 |   258 |
| 2020-08-15 |   148 |
| 2020-08-16 |   261 |
| 2020-08-16 |   259 |
| 2020-08-16 |     1 |
| 2020-08-16 |   262 |
| 2020-08-16 |   265 |
| 2020-08-16 |   256 |
| 2020-08-16 |   155 |
| 2020-08-16 |   184 |
| 2020-08-16 |   159 |
| 2020-08-16 |   108 |
| 2020-08-16 |   257 |
| 2020-08-16 |    39 |
| 2020-08-16 |    31 |
| 2020-08-16 |   237 |
| 2020-08-16 |   196 |
| 2020-08-16 |   247 |
| 2020-08-16 |   175 |
| 2020-08-16 |    70 |
| 2020-08-16 |   263 |
| 2020-08-16 |    32 |
| 2020-08-16 |   211 |
| 2020-08-16 |   162 |
| 2020-08-16 |   248 |
| 2020-08-16 |   243 |
| 2020-08-16 |   254 |
| 2020-08-16 |    52 |
| 2020-08-16 |    61 |
| 2020-08-16 |     8 |
| 2020-08-16 |    30 |
| 2020-08-16 |   107 |
| 2020-08-16 |   154 |
| 2020-08-16 |   118 |
| 2020-08-16 |   266 |
| 2020-08-16 |   251 |
| 2020-08-17 |    39 |
| 2020-08-17 |   265 |
| 2020-08-17 |   259 |
| 2020-08-17 |    30 |
| 2020-08-17 |   155 |
| 2020-08-17 |   248 |
| 2020-08-17 |   258 |
| 2020-08-17 |   262 |
| 2020-08-17 |   137 |
| 2020-08-17 |   211 |
| 2020-08-17 |    31 |
| 2020-08-17 |   257 |
| 2020-08-17 |   256 |
| 2020-08-17 |   237 |
| 2020-08-17 |   196 |
| 2020-08-17 |   247 |
| 2020-08-17 |   162 |
| 2020-08-17 |   154 |
| 2020-08-17 |   266 |
| 2020-08-17 |   251 |
| 2020-08-17 |   118 |
| 2020-08-17 |    52 |
| 2020-08-17 |    17 |
| 2020-08-17 |   108 |
| 2020-08-17 |   263 |
| 2020-08-17 |   267 |
| 2020-08-17 |    51 |
| 2020-08-18 |   256 |
| 2020-08-18 |   175 |
| 2020-08-18 |   259 |
| 2020-08-18 |   265 |
| 2020-08-18 |   171 |
| 2020-08-18 |    39 |
| 2020-08-18 |   261 |
| 2020-08-18 |   257 |
| 2020-08-18 |    31 |
| 2020-08-18 |    30 |
| 2020-08-18 |   247 |
| 2020-08-18 |   196 |
| 2020-08-18 |   114 |
| 2020-08-18 |    52 |
| 2020-08-18 |   266 |
| 2020-08-18 |    18 |
| 2020-08-18 |   251 |
| 2020-08-18 |   162 |
| 2020-08-18 |   237 |
| 2020-08-18 |     8 |
| 2020-08-18 |   154 |
| 2020-08-18 |   108 |
| 2020-08-18 |   262 |
| 2020-08-18 |   263 |
| 2020-08-18 |   258 |
| 2020-08-18 |   248 |
| 2020-08-19 |   261 |
| 2020-08-19 |   259 |
| 2020-08-19 |   265 |
| 2020-08-19 |    39 |
| 2020-08-19 |   258 |
| 2020-08-19 |   262 |
| 2020-08-19 |   155 |
| 2020-08-19 |   171 |
| 2020-08-19 |   257 |
| 2020-08-19 |   256 |
| 2020-08-19 |   237 |
| 2020-08-19 |    31 |
| 2020-08-19 |    52 |
| 2020-08-19 |   196 |
| 2020-08-19 |    30 |
| 2020-08-19 |   247 |
| 2020-08-19 |   211 |
| 2020-08-19 |   162 |
| 2020-08-19 |   157 |
| 2020-08-19 |   266 |
| 2020-08-19 |   154 |
| 2020-08-19 |    94 |
| 2020-08-19 |   251 |
| 2020-08-19 |   108 |
| 2020-08-19 |   252 |
| 2020-08-19 |   245 |
| 2020-08-19 |   248 |
| 2020-08-19 |    89 |
| 2020-08-20 |   108 |
| 2020-08-20 |   265 |
| 2020-08-20 |   258 |
| 2020-08-20 |    39 |
| 2020-08-20 |   259 |
| 2020-08-20 |   262 |
| 2020-08-20 |   261 |
| 2020-08-20 |   171 |
| 2020-08-20 |   114 |
| 2020-08-20 |   257 |
| 2020-08-20 |   237 |
| 2020-08-20 |   267 |
| 2020-08-20 |    31 |
| 2020-08-20 |   251 |
| 2020-08-20 |   256 |
| 2020-08-20 |   196 |
| 2020-08-20 |   247 |
| 2020-08-20 |    30 |
| 2020-08-20 |   266 |
| 2020-08-20 |   211 |
| 2020-08-20 |   206 |
| 2020-08-20 |   201 |
| 2020-08-20 |   154 |
| 2020-08-20 |   162 |
| 2020-08-20 |   215 |
| 2020-08-20 |   155 |
| 2020-08-20 |   248 |
| 2020-08-20 |   185 |
| 2020-08-21 |    39 |
| 2020-08-21 |   265 |
| 2020-08-21 |   262 |
| 2020-08-21 |   259 |
| 2020-08-21 |   171 |
| 2020-08-21 |   266 |
| 2020-08-21 |   257 |
| 2020-08-21 |     4 |
| 2020-08-21 |   256 |
| 2020-08-21 |    31 |
| 2020-08-21 |   196 |
| 2020-08-21 |   247 |
| 2020-08-21 |    52 |
| 2020-08-21 |   154 |
| 2020-08-21 |   251 |
| 2020-08-21 |    71 |
| 2020-08-21 |   237 |
| 2020-08-21 |   162 |
| 2020-08-21 |    30 |
| 2020-08-21 |   108 |
| 2020-08-21 |   235 |
| 2020-08-21 |   248 |
| 2020-08-21 |   155 |
| 2020-08-21 |   211 |
| 2020-08-22 |   261 |
| 2020-08-22 |   258 |
| 2020-08-22 |   259 |
| 2020-08-22 |   248 |
| 2020-08-22 |   237 |
| 2020-08-22 |     3 |
| 2020-08-22 |   119 |
| 2020-08-22 |   171 |
| 2020-08-22 |   262 |
| 2020-08-22 |   257 |
| 2020-08-22 |    39 |
| 2020-08-22 |   256 |
| 2020-08-22 |    31 |
| 2020-08-22 |   265 |
| 2020-08-22 |   247 |
| 2020-08-22 |    57 |
| 2020-08-22 |   251 |
| 2020-08-22 |   175 |
| 2020-08-22 |   196 |
| 2020-08-22 |   211 |
| 2020-08-22 |   266 |
| 2020-08-22 |    52 |
| 2020-08-22 |     5 |
| 2020-08-22 |   162 |
| 2020-08-22 |   109 |
| 2020-08-22 |   179 |
| 2020-08-22 |   108 |
| 2020-08-22 |   111 |
| 2020-08-22 |   155 |
| 2020-08-22 |   165 |
| 2020-08-22 |   138 |
| 2020-08-22 |   267 |
| 2020-08-23 |    31 |
| 2020-08-23 |   259 |
| 2020-08-23 |   256 |
| 2020-08-23 |     8 |
| 2020-08-23 |   248 |
| 2020-08-23 |   171 |
| 2020-08-23 |   237 |
| 2020-08-23 |   262 |
| 2020-08-23 |   265 |
| 2020-08-23 |   257 |
| 2020-08-23 |   258 |
| 2020-08-23 |   247 |
| 2020-08-23 |   251 |
| 2020-08-23 |   196 |
| 2020-08-23 |   255 |
| 2020-08-23 |   167 |
| 2020-08-23 |   175 |
| 2020-08-23 |   266 |
| 2020-08-23 |   179 |
| 2020-08-23 |   125 |
| 2020-08-23 |   154 |
| 2020-08-23 |   111 |
| 2020-08-23 |   211 |
| 2020-08-23 |    39 |
| 2020-08-23 |   108 |
| 2020-08-23 |    52 |
| 2020-08-23 |   150 |
| 2020-08-23 |    81 |
| 2020-08-23 |   121 |
| 2020-08-23 |     7 |
| 2020-08-23 |   261 |
| 2020-08-23 |   155 |
| 2020-08-23 |   165 |
| 2020-08-23 |   267 |
| 2020-08-24 |   265 |
| 2020-08-24 |   262 |
| 2020-08-24 |   259 |
| 2020-08-24 |   171 |
| 2020-08-24 |   237 |
| 2020-08-24 |   257 |
| 2020-08-24 |   108 |
| 2020-08-24 |   111 |
| 2020-08-24 |   256 |
| 2020-08-24 |    31 |
| 2020-08-24 |   196 |
| 2020-08-24 |   247 |
| 2020-08-24 |   251 |
| 2020-08-24 |   266 |
| 2020-08-24 |   179 |
| 2020-08-24 |    47 |
| 2020-08-24 |    95 |
| 2020-08-24 |   195 |
| 2020-08-24 |    88 |
| 2020-08-24 |   165 |
| 2020-08-24 |    79 |
| 2020-08-24 |   211 |
| 2020-08-24 |    39 |
| 2020-08-24 |   154 |
| 2020-08-24 |   202 |
| 2020-08-24 |   261 |
| 2020-08-24 |    52 |
| 2020-08-24 |   155 |
| 2020-08-24 |     7 |
| 2020-08-24 |   226 |
| 2020-08-24 |   248 |
| 2020-08-24 |    28 |
| 2020-08-25 |   265 |
| 2020-08-25 |   262 |
| 2020-08-25 |   171 |
| 2020-08-25 |   259 |
| 2020-08-25 |   258 |
| 2020-08-25 |   237 |
| 2020-08-25 |   257 |
| 2020-08-25 |   256 |
| 2020-08-25 |    31 |
| 2020-08-25 |   196 |
| 2020-08-25 |   111 |
| 2020-08-25 |     7 |
| 2020-08-25 |   251 |
| 2020-08-25 |   247 |
| 2020-08-25 |   266 |
| 2020-08-25 |   211 |
| 2020-08-25 |    39 |
| 2020-08-25 |   261 |
| 2020-08-25 |   108 |
| 2020-08-25 |   248 |
| 2020-08-25 |   244 |
| 2020-08-25 |   155 |
| 2020-08-25 |    52 |
| 2020-08-25 |   242 |
| 2020-08-25 |   235 |
| 2020-08-25 |    15 |
| 2020-08-26 |   258 |
| 2020-08-26 |   265 |
| 2020-08-26 |    31 |
| 2020-08-26 |   259 |
| 2020-08-26 |   171 |
| 2020-08-26 |   257 |
| 2020-08-26 |   237 |
| 2020-08-26 |   261 |
| 2020-08-26 |   256 |
| 2020-08-26 |   196 |
| 2020-08-26 |   103 |
| 2020-08-26 |   247 |
| 2020-08-26 |   251 |
| 2020-08-26 |   267 |
| 2020-08-26 |   262 |
| 2020-08-26 |    39 |
| 2020-08-26 |   108 |
| 2020-08-26 |   241 |
| 2020-08-26 |   211 |
| 2020-08-26 |    52 |
| 2020-08-26 |   155 |
| 2020-08-26 |   111 |
| 2020-08-26 |     7 |
| 2020-08-26 |   248 |
| 2020-08-26 |   154 |
| 2020-08-26 |    50 |
| 2020-08-27 |   265 |
| 2020-08-27 |    39 |
| 2020-08-27 |   261 |
| 2020-08-27 |   259 |
| 2020-08-27 |   262 |
| 2020-08-27 |   258 |
| 2020-08-27 |   171 |
| 2020-08-27 |   116 |
| 2020-08-27 |   257 |
| 2020-08-27 |   237 |
| 2020-08-27 |   256 |
| 2020-08-27 |    31 |
| 2020-08-27 |   196 |
| 2020-08-27 |   111 |
| 2020-08-27 |     7 |
| 2020-08-27 |   247 |
| 2020-08-27 |     8 |
| 2020-08-27 |   175 |
| 2020-08-27 |    34 |
| 2020-08-27 |   251 |
| 2020-08-27 |   108 |
| 2020-08-27 |   211 |
| 2020-08-27 |     9 |
| 2020-08-27 |   140 |
| 2020-08-27 |    50 |
| 2020-08-27 |   155 |
| 2020-08-27 |   266 |
| 2020-08-27 |   248 |
| 2020-08-28 |   265 |
| 2020-08-28 |   258 |
| 2020-08-28 |   259 |
| 2020-08-28 |   171 |
| 2020-08-28 |   257 |
| 2020-08-28 |   262 |
| 2020-08-28 |   256 |
| 2020-08-28 |   237 |
| 2020-08-28 |   111 |
| 2020-08-28 |     7 |
| 2020-08-28 |    31 |
| 2020-08-28 |    52 |
| 2020-08-28 |   196 |
| 2020-08-28 |   247 |
| 2020-08-28 |   251 |
| 2020-08-28 |    59 |
| 2020-08-28 |   266 |
| 2020-08-28 |   261 |
| 2020-08-28 |    39 |
| 2020-08-28 |    50 |
| 2020-08-28 |   155 |
| 2020-08-28 |   211 |
| 2020-08-28 |    30 |
| 2020-08-28 |   108 |
| 2020-08-28 |   248 |
| 2020-08-29 |   265 |
| 2020-08-29 |   199 |
| 2020-08-29 |   171 |
| 2020-08-29 |   259 |
| 2020-08-29 |    39 |
| 2020-08-29 |   257 |
| 2020-08-29 |    31 |
| 2020-08-29 |   258 |
| 2020-08-29 |   262 |
| 2020-08-29 |   237 |
| 2020-08-29 |   256 |
| 2020-08-29 |     7 |
| 2020-08-29 |   111 |
| 2020-08-29 |   247 |
| 2020-08-29 |   251 |
| 2020-08-29 |   196 |
| 2020-08-29 |   248 |
| 2020-08-29 |   266 |
| 2020-08-29 |   211 |
| 2020-08-29 |   175 |
| 2020-08-29 |   230 |
| 2020-08-29 |   242 |
| 2020-08-29 |    50 |
| 2020-08-29 |   108 |
| 2020-08-29 |    30 |
| 2020-08-29 |   255 |
| 2020-08-29 |     8 |
| 2020-08-29 |    52 |
| 2020-08-30 |   259 |
| 2020-08-30 |   265 |
| 2020-08-30 |    50 |
| 2020-08-30 |   266 |
| 2020-08-30 |   108 |
| 2020-08-30 |   267 |
| 2020-08-30 |   237 |
| 2020-08-30 |   171 |
| 2020-08-30 |   261 |
| 2020-08-30 |   257 |
| 2020-08-30 |   256 |
| 2020-08-30 |   251 |
| 2020-08-30 |    31 |
| 2020-08-30 |   247 |
| 2020-08-30 |   196 |
| 2020-08-30 |   175 |
| 2020-08-30 |   211 |
| 2020-08-30 |   115 |
| 2020-08-30 |    30 |
| 2020-08-30 |     7 |
| 2020-08-30 |    39 |
| 2020-08-30 |   111 |
| 2020-08-30 |   262 |
| 2020-08-30 |    69 |
| 2020-08-30 |   154 |
| 2020-08-30 |   248 |
| 2020-08-30 |    52 |
| 2020-08-30 |   244 |
| 2020-08-30 |   155 |
| 2020-08-30 |    90 |
| 2020-08-31 |   262 |
| 2020-08-31 |   259 |
| 2020-08-31 |   265 |
| 2020-08-31 |   171 |
| 2020-08-31 |   111 |
| 2020-08-31 |   257 |
| 2020-08-31 |   256 |
| 2020-08-31 |    31 |
| 2020-08-31 |   196 |
| 2020-08-31 |    41 |
| 2020-08-31 |   247 |
| 2020-08-31 |   251 |
| 2020-08-31 |   175 |
| 2020-08-31 |    82 |
| 2020-08-31 |   261 |
| 2020-08-31 |    39 |
| 2020-08-31 |   248 |
| 2020-08-31 |   108 |
| 2020-08-31 |   194 |
| 2020-08-31 |   102 |
| 2020-08-31 |   155 |
| 2020-08-31 |   267 |
